/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -19.53
 -- right : -15.05
 -- None : 1.29
 -- left : -35.27

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 1.94
 -- None : -4.24
 -- left : 1.14

('forward', 'red', 'forward', 'left')
 -- forward : -19.92
 -- right : -14.64
 -- None : 1.67
 -- left : -19.87

('right', 'green', None, 'left')
 -- forward : 0.80
 -- right : 2.21
 -- None : -4.47
 -- left : 0.06

('left', 'red', 'forward', None)
 -- forward : -39.44
 -- right : -17.64
 -- None : 2.27
 -- left : -38.74

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -9.76

('right', 'green', None, None)
 -- forward : 0.24
 -- right : 1.57
 -- None : -4.40
 -- left : 0.52

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- right : 0.96
 -- None : -4.74
 -- left : -20.15

('right', 'red', None, 'right')
 -- forward : -17.00
 -- right : 1.82
 -- None : 0.93
 -- left : -37.60

('forward', 'red', 'right', 'forward')
 -- forward : -4.78
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 1.53
 -- None : -5.58
 -- left : 1.11

('forward', 'green', 'forward', 'forward')
 -- forward : 2.35
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.01
 -- right : 0.42
 -- None : 0.00
 -- left : -9.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('forward', 'red', 'forward', 'right')
 -- forward : -20.38
 -- right : -15.39
 -- None : 0.93
 -- left : -29.69

('right', 'red', 'forward', None)
 -- forward : -38.98
 -- right : -19.34
 -- None : 0.59
 -- left : -38.88

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 1.12
 -- None : -4.72
 -- left : 1.07

('forward', 'green', 'left', 'left')
 -- forward : 1.39
 -- right : 1.14
 -- None : -4.76
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : 1.04
 -- right : 1.07
 -- None : -2.37
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.60
 -- right : 0.00
 -- None : -4.50
 -- left : 2.25

('left', 'green', 'right', 'forward')
 -- forward : 0.63
 -- right : 0.26
 -- None : -2.23
 -- left : -18.29

('left', 'green', 'forward', None)
 -- forward : 1.07
 -- right : 0.21
 -- None : -4.67
 -- left : 1.56

('forward', 'red', 'left', 'forward')
 -- forward : -5.34
 -- right : 0.42
 -- None : 1.95
 -- left : -5.40

('left', 'green', None, 'left')
 -- forward : 1.03
 -- right : 1.30
 -- None : -4.68
 -- left : 1.96

('forward', 'green', 'left', 'forward')
 -- forward : 1.85
 -- right : 0.00
 -- None : -3.25
 -- left : -14.49

('right', 'red', 'forward', 'forward')
 -- forward : -34.97
 -- right : -10.20
 -- None : 0.82
 -- left : -19.85

('forward', 'green', None, None)
 -- forward : 2.02
 -- right : 1.04
 -- None : -4.79
 -- left : 0.45

('right', 'red', 'forward', 'left')
 -- forward : -29.70
 -- right : -18.09
 -- None : 1.52
 -- left : -30.05

('forward', 'green', 'forward', 'left')
 -- forward : 2.10
 -- right : 0.14
 -- None : -2.95
 -- left : 0.34

('right', 'green', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.57
 -- None : -2.11
 -- left : -14.62

('left', 'red', 'forward', 'left')
 -- forward : -20.10
 -- right : -14.59
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.54
 -- right : 0.79
 -- None : 1.89
 -- left : -23.74

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.37
 -- left : -6.94

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.46
 -- left : -10.02

('right', 'red', 'left', 'left')
 -- forward : -12.28
 -- right : 2.51
 -- None : 0.74
 -- left : -7.68

('left', 'red', 'left', 'right')
 -- forward : -5.22
 -- right : 1.03
 -- None : 0.74
 -- left : -20.39

('left', 'red', 'forward', 'forward')
 -- forward : -20.43
 -- right : -14.60
 -- None : 1.42
 -- left : -19.94

('left', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.46
 -- None : 0.70
 -- left : -8.25

('left', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.86
 -- None : -4.30
 -- left : -17.15

('forward', 'red', None, 'right')
 -- forward : -7.74
 -- right : -0.01
 -- None : 1.96
 -- left : -30.24

('forward', 'red', 'forward', None)
 -- forward : -38.84
 -- right : -19.56
 -- None : 1.67
 -- left : -38.45

('right', 'red', None, None)
 -- forward : -10.71
 -- right : 1.41
 -- None : 1.09
 -- left : -13.37

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.56
 -- None : -5.39
 -- left : -20.02

('forward', 'red', None, None)
 -- forward : -10.26
 -- right : 0.32
 -- None : 1.71
 -- left : -11.63

('right', 'green', 'right', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- right : 0.81
 -- None : -5.24
 -- left : 0.94

('forward', 'green', 'right', 'left')
 -- forward : 1.42
 -- right : 0.00
 -- None : -4.06
 -- left : -0.08

('right', 'red', 'forward', 'right')
 -- forward : -19.51
 -- right : -9.98
 -- None : -0.01
 -- left : -19.57

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.73
 -- left : -10.06

('forward', 'green', None, 'left')
 -- forward : 2.28
 -- right : 0.59
 -- None : -4.72
 -- left : 0.92

('left', 'red', None, 'forward')
 -- forward : -9.41
 -- right : 0.46
 -- None : 2.39
 -- left : -10.46

('left', 'red', None, 'right')
 -- forward : -8.88
 -- right : 0.80
 -- None : 1.11
 -- left : -29.79

('right', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.28
 -- right : 0.53
 -- None : 1.98
 -- left : -25.19

('right', 'green', 'forward', None)
 -- forward : 0.45
 -- right : 1.76
 -- None : -4.46
 -- left : 0.63

('right', 'red', None, 'left')
 -- forward : -10.12
 -- right : 1.95
 -- None : 0.83
 -- left : -9.36

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- right : 0.45
 -- None : -4.64
 -- left : 1.01

